Time,CH4 (ppm),Temp (deg C),RH (%),Coal
14-01-2023 06:00,1400.23348,28.1823348,76.8493392,42
14-01-2023 12:00,1230.23348,29.8948348,82.3432884,42
14-01-2023 18:00,1511.83221,27.1258221,68.9102772,42
14-01-2023 00:00,1297.50693,31.0850693,70.7750772,42
15-01-2023 06:00,992.87693,25.3787693,70.4341632,39.75
15-01-2023 12:00,1531.10408,29.1285408,82.144982,39.75
15-01-2023 18:00,1670.87455,29.2762455,88.2747132,39.75
15-01-2023 00:00,1741.86783,26.8711783,83.4104076,39.75
16-01-2023 06:00,1877.76019,31.7326019,93.5831856,44.25
16-01-2023 12:00,1921.32964,35.2757964,81.9051168,44.25
16-01-2023 18:00,2235.37792,39.6062792,85.8302968,44.25
16-01-2023 00:00,1218.75742,26.6650742,70.0372576,44.25
17-01-2023 06:00,1114.68144,26.1818144,93.4766048,54.5
17-01-2023 12:00,1813.41512,30.7516512,91.5619864,54.5
17-01-2023 18:00,1793.54966,34.1304966,84.8849108,54.5
17-01-2023 00:00,1754.37277,31.2462277,92.6365412,54.5
18-01-2023 06:00,2065.41353,39.4466353,88.7597704,53.5
18-01-2023 12:00,2413.49426,32.1524426,95.383696,53.5
18-01-2023 18:00,2089.5924,32.908424,94.5860584,53.5
18-01-2023 00:00,1886.90146,27.9315146,86.0830312,53.5
19-01-2023 06:00,2035.57578,34.5382578,82.8251404,42
19-01-2023 12:00,2440.87851,32.4737851,88.2291256,42
19-01-2023 18:00,1980.72814,36.7397814,95.3061772,42
19-01-2023 00:00,1914.40443,27.1615443,91.3187732,42
20-01-2023 06:00,2482.46933,28.0446933,92.7633756,51.75
20-01-2023 12:00,3665.33439,31.8158439,83.5952592,51.75
20-01-2023 18:00,3268.38148,33.8638148,70.2793984,51.75
20-01-2023 00:00,1693.98496,30.8323496,71.722766,51.75
21-01-2023 06:00,1690.81915,26.4881915,83.5160624,52.75
21-01-2023 12:00,1671.15156,28.0240156,84.5804472,52.75
21-01-2023 18:00,1220.26118,28.7601118,71.4352236,52.75
21-01-2023 00:00,1210.13059,28.5613059,78.8738344,52.75
22-01-2023 06:00,1038.34586,26.8709586,77.2230192,39.25
22-01-2023 12:00,982.82548,27.9357548,82.3470164,39.25
22-01-2023 18:00,1175.42541,27,93.3692324,39.25
22-01-2023 00:00,2555.48081,31.2173081,87.5504432,39.25
23-01-2023 06:00,2736.01108,35,89.37463,40
23-01-2023 12:00,3372.61575,32.0211575,91.9337872,40
23-01-2023 18:00,3227.34468,37.8234468,90.9372456,40
23-01-2023 00:00,2161.93114,36.7418114,81.3731696,40
24-01-2023 06:00,2184.32924,27.5157924,94.4367196,40
24-01-2023 12:00,2656.66799,28.9691799,89.5532768,40
24-01-2023 18:00,2059.08192,39.4208192,85.7309536,40
24-01-2023 00:00,2504.27384,31.6077384,82.4930984,40
25-01-2023 06:00,3067.82746,32.0257746,87.2086468,38.25
25-01-2023 12:00,2886.46617,30.3146617,90.5228968,38.25
25-01-2023 18:00,2371.07242,37.3157242,89.2789792,38.25
25-01-2023 00:00,2463.47448,33.0047448,92.6571428,38.25
26-01-2023 06:00,2171.42857,28.8217857,88.6216264,48.25
26-01-2023 12:00,2026.79066,28.1854066,83.460364,48.25
26-01-2023 18:00,2251.0091,28.487591,88.1345708,48.25
26-01-2023 00:00,3308.86427,33,89.948346,48.25
27-01-2023 06:00,4283.45865,36,90.4622556,40.25
27-01-2023 12:00,5122.55639,34.9305639,86.6180212,40.25
27-01-2023 18:00,6274.95053,39.9220053,85.6874712,40.25
27-01-2023 00:00,3964.18678,39.5818678,84.611104,40.25
28-01-2023 06:00,3205.7776,37.332776,82.5567828,40
28-01-2023 12:00,5004.66957,38.9291957,85.1992044,40
28-01-2023 18:00,6065.73011,42,84.9020656,40
28-01-2023 00:00,5078.55164,33.5230164,86.9162208,40
29-01-2023 06:00,3841.15552,37.1815552,93.2345352,50.5
29-01-2023 12:00,3950.61338,35.1661338,95.6064384,50.5
29-01-2023 18:00,3674.91096,32.9116096,95.0628848,50.5
29-01-2023 00:00,3518.32212,37.3407212,87.9189196,50.5
30-01-2023 06:00,3499.72299,38.4847299,85.0539848,37.5
30-01-2023 12:00,3639.84962,36.6309962,82.124076,37.5
30-01-2023 18:00,3577.6019,37.171019,87.4213296,37.5
30-01-2023 00:00,3308.03324,35.2328324,93.1469768,37.5
31-01-2023 06:00,3832.92442,31.7942442,93.0574356,52.5
31-01-2023 12:00,4405.93589,38.8293589,84.849086,52.5
31-01-2023 18:00,3938.22715,33.0622715,93.879256,52.5
31-01-2023 00:00,3460.9814,33.287314,95.0478948,52.5
01-02-2023 06:00,5078.94737,33.8569737,81.1569568,46.5
01-02-2023 12:00,5611.67392,32.8342392,88.0476296,46.5
01-02-2023 18:00,3834.19074,35.0944074,89.0169964,46.5
01-02-2023 00:00,3954.17491,32.3392491,90.9731264,46.5
02-02-2023 06:00,3657.57816,33.9882816,88.3015908,43.5
02-02-2023 12:00,3968.53977,34.9953977,90.0219864,43.5
02-02-2023 18:00,3993.54966,39.8804966,92.7017532,43.5
02-02-2023 00:00,5022.79383,36.1929383,86.2766164,43.5
03-02-2023 06:00,3866.16541,31.7166541,95.7247884,53.75
03-02-2023 12:00,3442.61971,34.4286971,90.288872,53.75
03-02-2023 18:00,4188.7218,31.669718,86.6897388,53.75
03-02-2023 00:00,2939.49347,34.2524347,90.554428,53.75
04-02-2023 06:00,2075.8607,31.871107,93.9324852,39.5
04-02-2023 12:00,1809.06213,28.5331213,85.833328,39.5
04-02-2023 18:00,1654.3332,28.375832,80.0126,39.5
04-02-2023 00:00,1752.315,31.58815,81.7955124,39.5
05-02-2023 06:00,1660.38781,26.0663781,86.8417252,49.25
05-02-2023 12:00,1733.04313,27.4379313,94.9272496,49.25
05-02-2023 18:00,2246.18124,36.2743124,89.8377244,49.25
05-02-2023 00:00,2156.19311,31.8819311,93.3044716,49.25
06-02-2023 06:00,2802.61179,34.9786179,90.8810804,48.5
06-02-2023 12:00,2800.27701,30.0427701,85.9630868,48.5
06-02-2023 18:00,3715.07717,31.7357717,94.3028728,48.5
06-02-2023 00:00,4665.57182,38.2782182,82.4671744,48.5
07-02-2023 06:00,4645.42936,34.5092936,95.0984684,41.75
07-02-2023 12:00,4695.21171,32.2971171,84.9221648,41.75
07-02-2023 18:00,4284.80412,35.0530412,85.0379224,41.75
07-02-2023 00:00,4368.69806,35.0544806,89.3814168,41.75
08-02-2023 06:00,4661.53542,37.8278542,93.5130788,48
08-02-2023 12:00,5246.57697,38.0357697,85.407024,48
08-02-2023 18:00,4443.9256,37.239256,93.0429048,48
08-02-2023 00:00,3439.57262,36.2057262,92.67313,48
09-02-2023 06:00,3841.82825,32.7732825,86.5293984,54.75
09-02-2023 12:00,4393.98496,32.3723496,89.5911672,54.75
09-02-2023 18:00,4753.77918,33.3527918,85.209632,54.75
09-02-2023 00:00,4964.7408,39.092408,87.9002652,54.75
10-02-2023 06:00,4244.75663,34.8450663,93.4029876,55.25
10-02-2023 12:00,2308.82469,27.5382469,87.2352316,55.25
10-02-2023 18:00,1878.63079,26.5463079,86.5875108,55.25
10-02-2023 00:00,2006.68777,38.2343777,88.8408864,55.25
11-02-2023 06:00,1972.02216,29.4402216,90.771314,47.5
